Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/09/2022 20:39:03 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
100%|██████████| 38/38 [00:20<00:00,  1.91it/s][A
                                               [A[INFO|trainer.py:1894] 2022-08-09 21:36:28,206 >> Saving model checkpoint to ./checkpoints_SeqClassifier/checkpoint-2121
[INFO|configuration_utils.py:351] 2022-08-09 21:36:28,210 >> Configuration saved in ./checkpoints_SeqClassifier/checkpoint-2121/config.json
[INFO|modeling_utils.py:886] 2022-08-09 21:36:32,706 >> Model weights saved in ./checkpoints_SeqClassifier/checkpoint-2121/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-08-09 21:36:32,708 >> tokenizer config file saved in ./checkpoints_SeqClassifier/checkpoint-2121/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-08-09 21:36:32,710 >> Special tokens file saved in ./checkpoints_SeqClassifier/checkpoint-2121/special_tokens_map.json
[INFO|trainer.py:1970] 2022-08-09 21:36:41,736 >> Deleting older checkpoint [checkpoints_SeqClassifier/checkpoint-1515] due to args.save_total_limit
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 78%|███████▊  | 2122/2727 [55:38<1:58:25, 11.75s/it] 78%|███████▊  | 2123/2727 [55:39<1:27:09,  8.66s/it] 78%|███████▊  | 2124/2727 [55:41<1:05:17,  6.50s/it] 78%|███████▊  | 2125/2727 [55:42<49:59,  4.98s/it]   78%|███████▊  | 2126/2727 [55:44<39:17,  3.92s/it] 78%|███████▊  | 2127/2727 [55:45<31:49,  3.18s/it] 78%|███████▊  | 2128/2727 [55:47<26:34,  2.66s/it] 78%|███████▊  | 2129/2727 [55:48<22:54,  2.30s/it] 78%|███████▊  | 2130/2727 [55:49<20:21,  2.05s/it] 78%|███████▊  | 2131/2727 [55:51<18:33,  1.87s/it] 78%|███████▊  | 2132/2727 [55:52<17:18,  1.75s/it] 78%|███████▊  | 2133/2727 [55:54<16:25,  1.66s/it] 78%|███████▊  | 2134/2727 [55:55<15:46,  1.60s/it] 78%|███████▊  | 2135/2727 [55:57<15:19,  1.55s/it] 78%|███████▊  | 2136/2727 [55:58<15:05,  1.53s/it] 78%|███████▊  | 2137/2727 [56:00<14:50,  1.51s/it] 78%|███████▊  | 2138/2727 [56:01<14:39,  1.49s/it] 78%|███████▊  | 2139/2727 [56:03<14:30,  1.48s/it] 78%|███████▊  | 2140/2727 [56:04<14:22,  1.47s/it] 79%|███████▊  | 2141/2727 [56:05<14:17,  1.46s/it] 79%|███████▊  | 2142/2727 [56:07<14:14,  1.46s/it] 79%|███████▊  | 2143/2727 [56:08<14:12,  1.46s/it] 79%|███████▊  | 2144/2727 [56:10<14:07,  1.45s/it] 79%|███████▊  | 2145/2727 [56:11<14:06,  1.45s/it] 79%|███████▊  | 2146/2727 [56:13<14:05,  1.45s/it] 79%|███████▊  | 2147/2727 [56:14<14:04,  1.46s/it] 79%|███████▉  | 2148/2727 [56:16<14:05,  1.46s/it] 79%|███████▉  | 2149/2727 [56:17<14:04,  1.46s/it] 79%|███████▉  | 2150/2727 [56:19<14:02,  1.46s/it] 79%|███████▉  | 2151/2727 [56:20<14:00,  1.46s/it] 79%|███████▉  | 2152/2727 [56:21<13:58,  1.46s/it] 79%|███████▉  | 2153/2727 [56:23<14:03,  1.47s/it] 79%|███████▉  | 2154/2727 [56:24<13:58,  1.46s/it] 79%|███████▉  | 2155/2727 [56:26<13:56,  1.46s/it] 79%|███████▉  | 2156/2727 [56:27<13:54,  1.46s/it] 79%|███████▉  | 2157/2727 [56:29<13:51,  1.46s/it] 79%|███████▉  | 2158/2727 [56:30<13:50,  1.46s/it] 79%|███████▉  | 2159/2727 [56:32<13:48,  1.46s/it] 79%|███████▉  | 2160/2727 [56:33<13:46,  1.46s/it] 79%|███████▉  | 2161/2727 [56:35<13:45,  1.46s/it] 79%|███████▉  | 2162/2727 [56:36<13:42,  1.46s/it] 79%|███████▉  | 2163/2727 [56:38<13:40,  1.46s/it] 79%|███████▉  | 2164/2727 [56:39<13:39,  1.46s/it] 79%|███████▉  | 2165/2727 [56:40<13:38,  1.46s/it] 79%|███████▉  | 2166/2727 [56:42<13:38,  1.46s/it] 79%|███████▉  | 2167/2727 [56:43<13:36,  1.46s/it] 80%|███████▉  | 2168/2727 [56:45<13:33,  1.46s/it] 80%|███████▉  | 2169/2727 [56:46<13:32,  1.46s/it] 80%|███████▉  | 2170/2727 [56:48<13:31,  1.46s/it] 80%|███████▉  | 2171/2727 [56:49<13:30,  1.46s/it] 80%|███████▉  | 2172/2727 [56:51<13:28,  1.46s/it] 80%|███████▉  | 2173/2727 [56:52<13:26,  1.46s/it] 80%|███████▉  | 2174/2727 [56:54<13:24,  1.45s/it] 80%|███████▉  | 2175/2727 [56:55<13:22,  1.45s/it] 80%|███████▉  | 2176/2727 [56:56<13:21,  1.45s/it] 80%|███████▉  | 2177/2727 [56:58<13:20,  1.46s/it] 80%|███████▉  | 2178/2727 [56:59<13:19,  1.46s/it] 80%|███████▉  | 2179/2727 [57:01<13:17,  1.45s/it] 80%|███████▉  | 2180/2727 [57:02<13:16,  1.46s/it] 80%|███████▉  | 2181/2727 [57:04<13:14,  1.45s/it] 80%|████████  | 2182/2727 [57:05<13:13,  1.46s/it] 80%|████████  | 2183/2727 [57:07<13:11,  1.45s/it] 80%|████████  | 2184/2727 [57:08<13:10,  1.46s/it] 80%|████████  | 2185/2727 [57:10<13:06,  1.45s/it] 80%|████████  | 2186/2727 [57:11<13:03,  1.45s/it] 80%|████████  | 2187/2727 [57:12<13:03,  1.45s/it] 80%|████████  | 2188/2727 [57:14<13:03,  1.45s/it] 80%|████████  | 2189/2727 [57:15<13:02,  1.45s/it] 80%|████████  | 2190/2727 [57:17<13:00,  1.45s/it] 80%|████████  | 2191/2727 [57:18<13:12,  1.48s/it] 80%|████████  | 2192/2727 [57:20<13:07,  1.47s/it] 80%|████████  | 2193/2727 [57:21<13:03,  1.47s/it] 80%|████████  | 2194/2727 [57:23<12:59,  1.46s/it] 80%|████████  | 2195/2727 [57:24<12:56,  1.46s/it] 81%|████████  | 2196/2727 [57:26<12:55,  1.46s/it] 81%|████████  | 2197/2727 [57:27<12:52,  1.46s/it] 81%|████████  | 2198/2727 [57:29<12:49,  1.45s/it] 81%|████████  | 2199/2727 [57:30<12:46,  1.45s/it] 81%|████████  | 2200/2727 [57:31<12:46,  1.45s/it] 81%|████████  | 2201/2727 [57:33<12:46,  1.46s/it] 81%|████████  | 2202/2727 [57:34<12:45,  1.46s/it] 81%|████████  | 2203/2727 [57:36<12:43,  1.46s/it] 81%|████████  | 2204/2727 [57:37<12:41,  1.46s/it] 81%|████████  | 2205/2727 [57:39<12:40,  1.46s/it] 81%|████████  | 2206/2727 [57:40<12:38,  1.46s/it] 81%|████████  | 2207/2727 [57:42<12:38,  1.46s/it] 81%|████████  | 2208/2727 [57:43<12:36,  1.46s/it] 81%|████████  | 2209/2727 [57:45<12:40,  1.47s/it] 81%|████████  | 2210/2727 [57:46<12:36,  1.46s/it] 81%|████████  | 2211/2727 [57:48<12:33,  1.46s/it] 81%|████████  | 2212/2727 [57:49<12:31,  1.46s/it] 81%|████████  | 2213/2727 [57:50<12:29,  1.46s/it] 81%|████████  | 2214/2727 [57:52<12:27,  1.46s/it] 81%|████████  | 2215/2727 [57:53<12:25,  1.46s/it] 81%|████████▏ | 2216/2727 [57:55<12:23,  1.46s/it] 81%|████████▏ | 2217/2727 [57:56<12:21,  1.45s/it] 81%|████████▏ | 2218/2727 [57:58<12:21,  1.46s/it] 81%|████████▏ | 2219/2727 [57:59<12:19,  1.46s/it] 81%|████████▏ | 2220/2727 [58:01<12:17,  1.46s/it] 81%|████████▏ | 2221/2727 [58:02<12:16,  1.46s/it] 81%|████████▏ | 2222/2727 [58:04<12:15,  1.46s/it] 82%|████████▏ | 2223/2727 [58:05<12:13,  1.46s/it] 82%|████████▏ | 2224/2727 [58:06<12:14,  1.46s/it] 82%|████████▏ | 2225/2727 [58:08<12:13,  1.46s/it] 82%|████████▏ | 2226/2727 [58:09<12:11,  1.46s/it] 82%|████████▏ | 2227/2727 [58:11<12:21,  1.48s/it] 82%|████████▏ | 2228/2727 [58:12<12:16,  1.48s/it] 82%|████████▏ | 2229/2727 [58:14<12:13,  1.47s/it] 82%|████████▏ | 2230/2727 [58:15<12:07,  1.46s/it] 82%|████████▏ | 2231/2727 [58:17<12:04,  1.46s/it] 82%|████████▏ | 2232/2727 [58:18<12:01,  1.46s/it] 82%|████████▏ | 2233/2727 [58:20<12:01,  1.46s/it] 82%|████████▏ | 2234/2727 [58:21<11:59,  1.46s/it] 82%|████████▏ | 2235/2727 [58:23<11:56,  1.46s/it] 82%|████████▏ | 2236/2727 [58:24<11:55,  1.46s/it] 82%|████████▏ | 2237/2727 [58:25<11:53,  1.46s/it] 82%|████████▏ | 2238/2727 [58:27<11:52,  1.46s/it] 82%|████████▏ | 2239/2727 [58:28<11:51,  1.46s/it] 82%|████████▏ | 2240/2727 [58:30<11:50,  1.46s/it] 82%|████████▏ | 2241/2727 [58:31<11:48,  1.46s/it] 82%|████████▏ | 2242/2727 [58:33<11:46,  1.46s/it] 82%|████████▏ | 2243/2727 [58:34<11:46,  1.46s/it] 82%|████████▏ | 2244/2727 [58:36<11:44,  1.46s/it] 82%|████████▏ | 2245/2727 [58:37<11:51,  1.48s/it] 82%|████████▏ | 2246/2727 [58:39<11:48,  1.47s/it] 82%|████████▏ | 2247/2727 [58:40<11:44,  1.47s/it] 82%|████████▏ | 2248/2727 [58:42<11:42,  1.47s/it] 82%|████████▏ | 2249/2727 [58:43<11:39,  1.46s/it] 83%|████████▎ | 2250/2727 [58:44<11:37,  1.46s/it] 83%|████████▎ | 2251/2727 [58:46<11:34,  1.46s/it] 83%|████████▎ | 2252/2727 [58:47<11:33,  1.46s/it] 83%|████████▎ | 2253/2727 [58:49<11:32,  1.46s/it] 83%|████████▎ | 2254/2727 [58:50<11:31,  1.46s/it] 83%|████████▎ | 2255/2727 [58:52<11:27,  1.46s/it] 83%|████████▎ | 2256/2727 [58:53<11:25,  1.46s/it] 83%|████████▎ | 2257/2727 [58:55<11:23,  1.46s/it] 83%|████████▎ | 2258/2727 [58:56<11:23,  1.46s/it] 83%|████████▎ | 2259/2727 [58:58<11:21,  1.46s/it] 83%|████████▎ | 2260/2727 [58:59<11:19,  1.46s/it] 83%|████████▎ | 2261/2727 [59:00<11:16,  1.45s/it] 83%|████████▎ | 2262/2727 [59:02<11:16,  1.45s/it] 83%|████████▎ | 2263/2727 [59:03<11:16,  1.46s/it] 83%|████████▎ | 2264/2727 [59:05<11:15,  1.46s/it] 83%|████████▎ | 2265/2727 [59:06<11:15,  1.46s/it] 83%|████████▎ | 2266/2727 [59:08<11:16,  1.47s/it] 83%|████████▎ | 2267/2727 [59:09<11:11,  1.46s/it] 83%|████████▎ | 2268/2727 [59:11<11:09,  1.46s/it] 83%|████████▎ | 2269/2727 [59:12<11:07,  1.46s/it] 83%|████████▎ | 2270/2727 [59:14<11:06,  1.46s/it] 83%|████████▎ | 2271/2727 [59:15<11:05,  1.46s/it] 83%|████████▎ | 2272/2727 [59:17<11:04,  1.46s/it] 83%|████████▎ | 2273/2727 [59:18<11:01,  1.46s/it] 83%|████████▎ | 2274/2727 [59:19<11:00,  1.46s/it] 83%|████████▎ | 2275/2727 [59:21<10:59,  1.46s/it] 83%|████████▎ | 2276/2727 [59:22<10:57,  1.46s/it] 83%|████████▎ | 2277/2727 [59:24<10:56,  1.46s/it] 84%|████████▎ | 2278/2727 [59:25<10:54,  1.46s/it] 84%|████████▎ | 2279/2727 [59:27<10:52,  1.46s/it] 84%|████████▎ | 2280/2727 [59:28<10:51,  1.46s/it] 84%|████████▎ | 2281/2727 [59:30<10:50,  1.46s/it] 84%|████████▎ | 2282/2727 [59:31<10:48,  1.46s/it] 84%|████████▎ | 2283/2727 [59:33<10:49,  1.46s/it] 84%|████████▍ | 2284/2727 [59:34<10:46,  1.46s/it] 84%|████████▍ | 2285/2727 [59:36<10:45,  1.46s/it] 84%|████████▍ | 2286/2727 [59:37<10:43,  1.46s/it] 84%|████████▍ | 2287/2727 [59:38<10:42,  1.46s/it] 84%|████████▍ | 2288/2727 [59:40<10:41,  1.46s/it] 84%|████████▍ | 2289/2727 [59:41<10:38,  1.46s/it] 84%|████████▍ | 2290/2727 [59:43<10:36,  1.46s/it] 84%|████████▍ | 2291/2727 [59:44<10:33,  1.45s/it] 84%|████████▍ | 2292/2727 [59:46<10:32,  1.45s/it] 84%|████████▍ | 2293/2727 [59:47<10:31,  1.45s/it] 84%|████████▍ | 2294/2727 [59:49<10:30,  1.46s/it] 84%|████████▍ | 2295/2727 [59:50<10:29,  1.46s/it] 84%|████████▍ | 2296/2727 [59:52<10:27,  1.46s/it] 84%|████████▍ | 2297/2727 [59:53<10:25,  1.45s/it] 84%|████████▍ | 2298/2727 [59:54<10:23,  1.45s/it] 84%|████████▍ | 2299/2727 [59:56<10:24,  1.46s/it] 84%|████████▍ | 2300/2727 [59:57<10:23,  1.46s/it] 84%|████████▍ | 2301/2727 [59:59<10:20,  1.46s/it] 84%|████████▍ | 2302/2727 [1:00:00<10:19,  1.46s/it] 84%|████████▍ | 2303/2727 [1:00:02<10:17,  1.46s/it] 84%|████████▍ | 2304/2727 [1:00:03<10:15,  1.45s/it] 85%|████████▍ | 2305/2727 [1:00:05<10:14,  1.46s/it] 85%|████████▍ | 2306/2727 [1:00:06<10:12,  1.46s/it] 85%|████████▍ | 2307/2727 [1:00:08<10:10,  1.45s/it] 85%|████████▍ | 2308/2727 [1:00:09<10:09,  1.46s/it] 85%|████████▍ | 2309/2727 [1:00:10<10:07,  1.45s/it] 85%|████████▍ | 2310/2727 [1:00:12<10:07,  1.46s/it] 85%|████████▍ | 2311/2727 [1:00:13<10:07,  1.46s/it] 85%|████████▍ | 2312/2727 [1:00:15<10:06,  1.46s/it] 85%|████████▍ | 2313/2727 [1:00:16<10:03,  1.46s/it] 85%|████████▍ | 2314/2727 [1:00:18<10:00,  1.45s/it] 85%|████████▍ | 2315/2727 [1:00:19<09:58,  1.45s/it] 85%|████████▍ | 2316/2727 [1:00:21<09:58,  1.46s/it] 85%|████████▍ | 2317/2727 [1:00:22<09:56,  1.46s/it] 85%|████████▌ | 2318/2727 [1:00:24<09:56,  1.46s/it] 85%|████████▌ | 2319/2727 [1:00:25<09:53,  1.46s/it] 85%|████████▌ | 2320/2727 [1:00:26<09:52,  1.46s/it] 85%|████████▌ | 2321/2727 [1:00:28<10:00,  1.48s/it] 85%|████████▌ | 2322/2727 [1:00:29<09:56,  1.47s/it] 85%|████████▌ | 2323/2727 [1:00:31<09:52,  1.47s/it] 85%|████████▌ | 2324/2727 [1:00:32<09:50,  1.46s/it] 85%|████████▌ | 2325/2727 [1:00:34<09:48,  1.46s/it] 85%|████████▌ | 2326/2727 [1:00:35<09:45,  1.46s/it] 85%|████████▌ | 2327/2727 [1:00:37<09:42,  1.46s/it] 85%|████████▌ | 2328/2727 [1:00:38<09:40,  1.46s/it] 85%|████████▌ | 2329/2727 [1:00:40<09:39,  1.46s/it] 85%|████████▌ | 2330/2727 [1:00:41<09:38,  1.46s/it] 85%|████████▌ | 2331/2727 [1:00:43<09:37,  1.46s/it] 86%|████████▌ | 2332/2727 [1:00:44<09:35,  1.46s/it] 86%|████████▌ | 2333/2727 [1:00:45<09:32,  1.45s/it] 86%|████████▌ | 2334/2727 [1:00:47<09:31,  1.46s/it] 86%|████████▌ | 2335/2727 [1:00:48<09:31,  1.46s/it] 86%|████████▌ | 2336/2727 [1:00:50<09:29,  1.46s/it] 86%|████████▌ | 2337/2727 [1:00:51<09:28,  1.46s/it] 86%|████████▌ | 2338/2727 [1:00:53<09:25,  1.45s/it] 86%|████████▌ | 2339/2727 [1:00:54<09:29,  1.47s/it] 86%|████████▌ | 2340/2727 [1:00:56<09:26,  1.46s/it] 86%|████████▌ | 2341/2727 [1:00:57<09:23,  1.46s/it] 86%|████████▌ | 2342/2727 [1:00:59<09:22,  1.46s/it] 86%|████████▌ | 2343/2727 [1:01:00<09:20,  1.46s/it] 86%|████████▌ | 2344/2727 [1:01:02<09:18,  1.46s/it] 86%|████████▌ | 2345/2727 [1:01:03<09:15,  1.45s/it] 86%|████████▌ | 2346/2727 [1:01:04<09:14,  1.46s/it] 86%|████████▌ | 2347/2727 [1:01:06<09:13,  1.46s/it] 86%|████████▌ | 2348/2727 [1:01:07<09:12,  1.46s/it] 86%|████████▌ | 2349/2727 [1:01:09<09:11,  1.46s/it] 86%|████████▌ | 2350/2727 [1:01:10<09:10,  1.46s/it] 86%|████████▌ | 2351/2727 [1:01:12<09:07,  1.46s/it] 86%|████████▌ | 2352/2727 [1:01:13<09:05,  1.46s/it] 86%|████████▋ | 2353/2727 [1:01:15<09:04,  1.46s/it] 86%|████████▋ | 2354/2727 [1:01:16<09:03,  1.46s/it] 86%|████████▋ | 2355/2727 [1:01:18<09:01,  1.46s/it] 86%|████████▋ | 2356/2727 [1:01:19<09:00,  1.46s/it] 86%|████████▋ | 2357/2727 [1:01:21<09:07,  1.48s/it] 86%|████████▋ | 2358/2727 [1:01:22<09:03,  1.47s/it] 87%|████████▋ | 2359/2727 [1:01:23<09:00,  1.47s/it] 87%|████████▋ | 2360/2727 [1:01:25<08:57,  1.46s/it] 87%|████████▋ | 2361/2727 [1:01:26<08:54,  1.46s/it] 87%|████████▋ | 2362/2727 [1:01:28<08:52,  1.46s/it] 87%|████████▋ | 2363/2727 [1:01:29<08:51,  1.46s/it] 87%|████████▋ | 2364/2727 [1:01:31<08:49,  1.46s/it] 87%|████████▋ | 2365/2727 [1:01:32<08:46,  1.46s/it] 87%|████████▋ | 2366/2727 [1:01:34<08:46,  1.46s/it] 87%|████████▋ | 2367/2727 [1:01:35<08:45,  1.46s/it] 87%|████████▋ | 2368/2727 [1:01:37<08:43,  1.46s/it] 87%|████████▋ | 2369/2727 [1:01:38<08:41,  1.46s/it] 87%|████████▋ | 2370/2727 [1:01:39<08:39,  1.46s/it] 87%|████████▋ | 2371/2727 [1:01:41<08:38,  1.46s/it] 87%|████████▋ | 2372/2727 [1:01:42<08:38,  1.46s/it] 87%|████████▋ | 2373/2727 [1:01:44<08:36,  1.46s/it] 87%|████████▋ | 2374/2727 [1:01:45<08:34,  1.46s/it] 87%|████████▋ | 2375/2727 [1:01:47<08:32,  1.46s/it] 87%|████████▋ | 2376/2727 [1:01:48<08:30,  1.46s/it] 87%|████████▋ | 2377/2727 [1:01:50<08:29,  1.46s/it] 87%|████████▋ | 2378/2727 [1:01:51<08:29,  1.46s/it] 87%|████████▋ | 2379/2727 [1:01:53<08:28,  1.46s/it] 87%|████████▋ | 2380/2727 [1:01:54<08:25,  1.46s/it] 87%|████████▋ | 2381/2727 [1:01:56<08:24,  1.46s/it] 87%|████████▋ | 2382/2727 [1:01:57<08:23,  1.46s/it] 87%|████████▋ | 2383/2727 [1:01:58<08:21,  1.46s/it] 87%|████████▋ | 2384/2727 [1:02:00<08:19,  1.46s/it] 87%|████████▋ | 2385/2727 [1:02:01<08:17,  1.46s/it] 87%|████████▋ | 2386/2727 [1:02:03<08:15,  1.45s/it] 88%|████████▊ | 2387/2727 [1:02:04<08:14,  1.46s/it] 88%|████████▊ | 2388/2727 [1:02:06<08:13,  1.46s/it] 88%|████████▊ | 2389/2727 [1:02:07<08:12,  1.46s/it] 88%|████████▊ | 2390/2727 [1:02:09<08:11,  1.46s/it] 88%|████████▊ | 2391/2727 [1:02:10<08:09,  1.46s/it] 88%|████████▊ | 2392/2727 [1:02:12<08:07,  1.45s/it] 88%|████████▊ | 2393/2727 [1:02:13<08:05,  1.45s/it] 88%|████████▊ | 2394/2727 [1:02:14<08:04,  1.45s/it] 88%|████████▊ | 2395/2727 [1:02:16<08:06,  1.47s/it] 88%|████████▊ | 2396/2727 [1:02:17<08:04,  1.47s/it] 88%|████████▊ | 2397/2727 [1:02:19<08:02,  1.46s/it] 88%|████████▊ | 2398/2727 [1:02:20<08:00,  1.46s/it] 88%|████████▊ | 2399/2727 [1:02:22<07:58,  1.46s/it] 88%|████████▊ | 2400/2727 [1:02:23<07:57,  1.46s/it] 88%|████████▊ | 2401/2727 [1:02:25<07:55,  1.46s/it] 88%|████████▊ | 2402/2727 [1:02:26<07:54,  1.46s/it] 88%|████████▊ | 2403/2727 [1:02:28<07:52,  1.46s/it] 88%|████████▊ | 2404/2727 [1:02:29<07:51,  1.46s/it] 88%|████████▊ | 2405/2727 [1:02:31<07:50,  1.46s/it] 88%|████████▊ | 2406/2727 [1:02:32<07:48,  1.46s/it] 88%|████████▊ | 2407/2727 [1:02:33<07:47,  1.46s/it] 88%|████████▊ | 2408/2727 [1:02:35<07:46,  1.46s/it] 88%|████████▊ | 2409/2727 [1:02:36<07:43,  1.46s/it] 88%|████████▊ | 2410/2727 [1:02:38<07:42,  1.46s/it] 88%|████████▊ | 2411/2727 [1:02:39<07:40,  1.46s/it] 88%|████████▊ | 2412/2727 [1:02:41<07:39,  1.46s/it] 88%|████████▊ | 2413/2727 [1:02:42<07:38,  1.46s/it] 89%|████████▊ | 2414/2727 [1:02:44<07:36,  1.46s/it] 89%|████████▊ | 2415/2727 [1:02:45<07:35,  1.46s/it] 89%|████████▊ | 2416/2727 [1:02:47<07:33,  1.46s/it] 89%|████████▊ | 2417/2727 [1:02:48<07:31,  1.46s/it] 89%|████████▊ | 2418/2727 [1:02:49<07:29,  1.46s/it] 89%|████████▊ | 2419/2727 [1:02:51<07:27,  1.45s/it] 89%|████████▊ | 2420/2727 [1:02:52<07:26,  1.45s/it] 89%|████████▉ | 2421/2727 [1:02:54<07:25,  1.46s/it] 89%|████████▉ | 2422/2727 [1:02:55<07:24,  1.46s/it] 89%|████████▉ | 2423/2727 [1:02:57<07:22,  1.45s/it] 89%|████████▉ | 2424/2727 [1:02:58<06:23,  1.27s/it][INFO|trainer.py:514] 2022-08-09 21:44:03,176 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
